time,step-size,{Attack}.AttackInstance1.output,{Attack}.AttackInstance2.output,{Control}.ControlInstance.servoLeftVal,{Control}.ControlInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftInstance.lf_1_sensor_reading,{SensorRight}.SensorRightInstance.lf_1_sensor_reading
35.600000000000236,0.1,-1.0,-1.0,0.4,-0.1,47.73635906694025,0.14533292112460283,-0.10274642167877143,0.0,254.00000000000006,254.00000000000006
35.70000000000024,0.1,0.4,0.4,0.4,-0.1,48.08785667546842,0.14844070598700423,-0.0996431543182991,0.0,254.00000000000006,254.00000000000006
35.80000000000024,0.1,0.4,0.4,0.4,-0.1,48.167881533364756,0.14900966088575437,-0.09872890818480387,0.0,255.00000000000006,255.00000000000006
35.90000000000024,0.1,0.4,0.4,0.4,-0.1,48.16141855835698,0.14896556405204592,-0.0987810510011262,0.0,254.00000000000006,254.00000000000006
36.00000000000024,0.1,0.4,0.4,0.4,-0.1,48.105081744355054,0.14858624423270073,-0.09936793038775928,0.0,255.00000000000006,254.00000000000006
36.10000000000024,0.1,0.4,0.4,0.4,-0.1,48.01741467834239,0.147933316539367,-0.10024725960032341,0.0,255.00000000000006,254.00000000000006
36.200000000000244,0.1,0.4,0.4,0.4,-0.1,47.91006640335068,0.14703338679332018,-0.10124568897337541,0.0,254.00000000000006,255.00000000000006
36.300000000000246,0.1,0.4,0.4,0.4,-0.1,47.790354674616786,0.1459103853394516,-0.10224078513672959,0.0,254.00000000000006,255.00000000000006
36.40000000000025,0.1,0.4,0.4,0.4,-0.1,47.6628763989846,0.14459308392470216,-0.10314646723810679,0.0,254.00000000000006,254.00000000000006
36.50000000000025,0.1,0.4,0.4,0.4,-0.1,47.53051928723326,0.14311504821451193,-0.10390267981179316,0.0,255.00000000000006,254.00000000000006
36.60000000000025,0.1,0.4,0.4,0.4,-0.1,47.39509735829132,0.14151297422018566,-0.10446825958622703,0.0,254.00000000000006,254.00000000000006
36.70000000000025,0.1,0.4,0.4,0.4,-0.1,47.25775015336337,0.13982514117231645,-0.10481607880213308,0.0,254.00000000000006,254.00000000000006
36.80000000000025,0.1,0.4,0.4,0.4,-0.1,47.119193516351615,0.13809028702074813,-0.10492978819478514,0.0,254.00000000000006,131.00000000000003
36.900000000000254,0.1,0.4,0.4,0.4,-0.1,46.97987713048549,0.1363468154154522,-0.10480165691354314,0.0,254.00000000000006,1.0000000000000002
37.000000000000256,0.1,0.4,0.4,0.4,-0.1,46.84008348058305,0.1346321903091536,-0.10443113632361384,0.0,17.000000000000004,254.00000000000006
37.10000000000026,0.1,0.4,0.4,0.1,-0.4,46.69999001974472,0.1329824141277785,-0.1038238772901989,0.0,0.0,254.00000000000006
37.20000000000026,0.1,0.1,0.1,0.1,-0.4,46.55970822159853,0.13143153397329171,-0.10299101166351272,0.0,255.00000000000006,254.00000000000006
37.30000000000026,0.1,0.1,0.1,0.1,-0.4,46.477481043842566,0.13057014049371116,-0.1023943463987395,0.0,254.00000000000006,254.00000000000006
37.40000000000026,0.1,0.1,0.1,0.1,-0.4,46.41371275083212,0.12994509361873435,-0.10188907978658421,0.0,255.00000000000006,255.00000000000006
37.50000000000026,0.1,0.1,0.1,0.1,-0.4,46.36058509512167,0.12945035821986356,-0.10143868709156167,0.0,254.00000000000006,254.00000000000006
37.600000000000264,0.1,0.1,0.1,0.1,-0.4,46.31414178831252,0.12903831659132295,-0.10102423576544421,0.0,254.00000000000006,254.00000000000006
37.700000000000266,0.1,0.1,0.1,0.1,-0.4,46.27189749425794,0.12868077018356558,-0.1006313006599036,0.0,254.00000000000006,254.00000000000006
37.80000000000027,0.1,0.1,0.1,0.1,-0.4,46.232290960164484,0.12836096261750915,-0.10024973609364869,0.0,255.00000000000006,254.00000000000006
37.90000000000027,0.1,0.1,0.1,0.1,-0.4,46.19434142926783,0.12806893783026552,-0.09987272149333655,0.0,254.00000000000006,254.00000000000006
38.00000000000027,0.1,0.1,0.1,0.1,-0.4,46.15743280413982,0.1277988092990247,-0.09949582271802365,0.0,254.00000000000006,255.00000000000006
38.10000000000027,0.1,0.1,0.1,0.1,-0.4,46.12117806115244,0.12754713614785598,-0.09911625313288719,0.0,254.00000000000006,254.00000000000006
38.20000000000027,0.1,0.1,0.1,0.1,-0.4,46.08533407757645,0.12731194930103829,-0.09873233990059918,0.0,254.00000000000006,255.00000000000006
38.300000000000274,0.1,-1.0,-1.0,0.1,-0.4,46.04974812717819,0.127092164031403,-0.09834315433529392,0.0,254.00000000000006,254.00000000000006
38.400000000000276,0.1,-1.0,-1.0,0.1,-0.4,46.227624981957305,0.12829068858381945,-0.10015757608906886,0.0,255.00000000000006,254.00000000000006
38.50000000000028,0.1,-1.0,-1.0,0.1,-0.4,46.47355868414558,0.13047824657149681,-0.10231162301028944,0.0,254.00000000000006,254.00000000000006
38.60000000000028,0.1,-1.0,-1.0,0.1,-0.4,46.75874319004958,0.1335830821178744,-0.10405893462823838,0.0,254.00000000000006,255.00000000000006
38.70000000000028,0.1,-1.0,-1.0,0.1,-0.4,47.068584714818805,0.13736527653459712,-0.10488583283557902,0.0,255.00000000000006,255.00000000000006
38.80000000000028,0.1,-1.0,-1.0,0.1,-0.4,47.39722537289207,0.1414492875419951,-0.10445948826356724,0.0,254.00000000000006,8.000000000000002
38.90000000000028,0.1,-1.0,-1.0,0.4,-0.1,47.73236247963233,0.14524519457971777,-0.10269088458187585,0.0,254.00000000000006,254.00000000000006
39.000000000000284,0.1,-1.0,-1.0,0.4,-0.1,48.07358356380793,0.14829318000482308,-0.09970952275543764,0.0,254.00000000000006,254.00000000000006
39.100000000000286,0.1,-1.0,-1.0,0.4,-0.1,48.418626518418655,0.1501806911840681,-0.09583331493748343,0.0,255.00000000000006,255.00000000000006
39.20000000000029,0.1,-1.0,-1.0,0.4,-0.1,48.76607031720288,0.15064324167815846,-0.09151673041382963,0.0,255.00000000000006,254.00000000000006
39.30000000000029,0.1,-1.0,-1.0,0.4,-0.1,49.11502229023007,0.14960008327872842,-0.08728324664169287,0.0,255.00000000000006,254.00000000000006
39.40000000000029,0.1,-1.0,-1.0,0.4,-0.1,49.46492167434797,0.1471635454350363,-0.083653226053408,0.0,255.00000000000006,255.00000000000006
39.50000000000029,0.1,-1.0,-1.0,0.4,-0.1,49.81541620600503,0.14362320957723929,-0.08107548177604679,0.0,255.00000000000006,254.00000000000006
39.60000000000029,0.1,-1.0,-1.0,0.4,-0.1,50.16628459838742,0.13940819285229122,-0.07986997051252674,0.0,254.00000000000006,254.00000000000006
39.700000000000294,0.1,-1.0,-1.0,0.4,-0.1,50.51738784252252,0.13503276593647595,-0.0801877288004728,0.0,1.0000000000000002,254.00000000000006
39.800000000000296,0.1,-1.0,-1.0,0.1,-0.4,50.86863861524626,0.1310321250051923,-0.0819922690772603,0.0,254.00000000000006,222.00000000000006
39.9000000000003,0.1,-1.0,-1.0,0.1,-0.4,51.21998206168173,0.12789612122039165,-0.08506426093060923,0.0,254.00000000000006,254.00000000000006
40.0000000000003,0.1,-1.0,-1.0,0.1,-0.4,51.571383723044725,0.1260089211419866,-0.08902866712300993,0.0,255.00000000000006,254.00000000000006
40.1000000000003,0.1,-1.0,-1.0,0.1,-0.4,51.922821953054516,0.12560184156233814,-0.09340089103915819,0.0,254.00000000000006,254.00000000000006
40.2000000000003,0.1,-1.0,-1.0,0.1,-0.4,52.27428315402916,0.12672501806913153,-0.09764624788547047,0.0,254.00000000000006,255.00000000000006
40.3000000000003,0.1,-1.0,-1.0,0.1,-0.4,52.625758784269934,0.12924129739874152,-0.10124548475727949,0.0,254.00000000000006,255.00000000000006
40.400000000000304,0.1,-1.0,-1.0,0.1,-0.4,52.97724347814611,0.13284305548871145,-0.10375835263000212,0.0,255.00000000000006,255.00000000000006
40.500000000000306,0.1,-1.0,-1.0,0.1,-0.4,53.32873386516272,0.13708986116721947,-0.10487747556092855,0.0,254.00000000000006,254.00000000000006
40.60000000000031,0.1,-1.0,-1.0,0.1,-0.4,53.680227828119286,0.1414623700575433,-0.10446594653249507,0.0,254.00000000000006,115.00000000000003
40.70000000000031,0.1,-1.0,-1.0,0.4,-0.1,54.03172403709942,0.14542585628730312,-0.1025740648832723,0.0,254.00000000000006,254.00000000000006
40.80000000000031,0.1,0.4,0.4,0.4,-0.1,54.38322165673258,0.14849561468538652,-0.0994331765251929,0.0,254.00000000000006,254.00000000000006
40.90000000000031,0.1,0.4,0.4,0.4,-0.1,54.46324652159648,0.14905339226841133,-0.09851206848181704,0.0,255.00000000000006,255.00000000000006
41.00000000000031,0.1,0.4,0.4,0.4,-0.1,54.45678355096402,0.14900993362450096,-0.09856474435586089,0.0,255.00000000000006,254.00000000000006
41.100000000000314,0.1,0.4,0.4,0.4,-0.1,54.40044673970999,0.148637789649962,-0.09915619998172556,0.0,254.00000000000006,254.00000000000006
41.200000000000315,0.1,0.4,0.4,0.4,-0.1,54.31277967542331,0.14799561998354702,-0.10004341613995299,0.0,254.00000000000006,255.00000000000006
41.30000000000032,0.1,0.4,0.4,0.4,-0.1,54.20543140151592,0.14710791717692462,-0.1010527319741496,0.0,255.00000000000006,254.00000000000006
41.40000000000032,0.1,0.4,0.4,0.4,-0.1,54.085719673463274,0.14599711863199072,-0.10206143173521626,0.0,255.00000000000006,254.00000000000006
41.50000000000032,0.1,0.4,0.4,0.4,-0.1,53.958241398259155,0.144690945545132,-0.10298309053165473,0.0,254.00000000000006,255.00000000000006
41.60000000000032,0.1,0.4,0.4,0.4,-0.1,53.82588428677688,0.14322222964946224,-0.10375724854172746,0.0,255.00000000000006,254.00000000000006
41.70000000000032,0.1,0.4,0.4,0.4,-0.1,53.69046235800405,0.14162716288775634,-0.10434229861105809,0.0,254.00000000000006,254.00000000000006
41.800000000000324,0.1,0.4,0.4,0.4,-0.1,53.55311515318241,0.1399436912492006,-0.10471064877390683,0.0,254.00000000000006,255.00000000000006
41.900000000000325,0.1,0.4,0.4,0.4,-0.1,53.414558516237584,0.1382103506842238,-0.10484547917269774,0.0,255.00000000000006,197.00000000000006
42.00000000000033,0.1,0.4,0.4,0.4,-0.1,53.275242130413574,0.13646544783566653,-0.1047385917962684,0.0,255.00000000000006,1.0000000000000002
42.10000000000033,0.1,0.4,0.4,0.4,-0.1,53.13544848053765,0.13474643719422386,-0.10438898176154944,0.0,67.00000000000001,254.00000000000006
42.20000000000033,0.1,0.4,0.4,0.1,-0.4,52.995355019716,0.13308938733865172,-0.10380186102619154,0.0,1.0000000000000002,254.00000000000006
42.30000000000033,0.1,0.1,0.1,0.1,-0.4,52.85507322158041,0.1315284784240947,-0.10298794594104434,0.0,254.00000000000006,255.00000000000006
42.40000000000033,0.1,0.1,0.1,0.1,-0.4,52.772846043831095,0.1306598818207009,-0.10240181617276756,0.0,255.00000000000006,254.00000000000006
42.500000000000334,0.1,0.1,0.1,0.1,-0.4,52.70907775082486,0.13002872747108815,-0.10190419972188673,0.0,254.00000000000006,254.00000000000006
42.600000000000335,0.1,0.1,0.1,0.1,-0.4,52.65595009511707,0.1295285432624507,-0.10145986600492037,0.0,254.00000000000006,254.00000000000006
42.70000000000034,0.1,0.1,0.1,0.1,-0.4,52.609506788309595,0.12911148443401088,-0.1010504638322553,0.0,254.00000000000006,254.00000000000006
42.80000000000034,0.1,0.1,0.1,0.1,-0.4,52.567262494256084,0.1287491788382886,-0.1006619125664332,0.0,254.00000000000006,255.00000000000006
42.90000000000034,0.1,0.1,0.1,0.1,-0.4,52.52765596016334,0.12842474777089627,-0.10028427136100335,0.0,254.00000000000006,254.00000000000006
43.00000000000034,0.1,0.1,0.1,0.1,-0.4,52.48970642926709,0.12812815283703924,-0.0999108414071646,0.0,254.00000000000006,255.00000000000006
43.10000000000034,0.1,0.1,0.1,0.1,-0.4,52.452797804139344,0.12785345394544456,-0.09953726058701973,0.0,254.00000000000006,254.00000000000006
43.200000000000344,0.1,0.1,0.1,0.1,-0.4,52.41654306115214,0.12759717653593525,-0.0991607843801276,0.0,254.00000000000006,254.00000000000006
43.300000000000345,0.1,0.1,0.1,0.1,-0.4,52.380699077576246,0.12735733130474625,-0.09877976405531733,0.0,254.00000000000006,254.00000000000006
43.40000000000035,0.1,-1.0,-1.0,0.1,-0.4,52.34511312717808,0.12713282229437622,-0.09839328420687248,0.0,254.00000000000006,255.00000000000006
43.50000000000035,0.1,-1.0,-1.0,0.1,-0.4,52.52298998195726,0.12835335650430107,-0.10019297408175992,0.0,254.00000000000006,254.00000000000006
43.60000000000035,0.1,-1.0,-1.0,0.1,-0.4,52.768923684145605,0.13056698721906657,-0.10232021810794811,0.0,255.00000000000006,254.00000000000006
43.70000000000035,0.1,-1.0,-1.0,0.1,-0.4,53.05410819004963,0.13369287366786392,-0.10402958511638259,0.0,255.00000000000006,255.00000000000006
43.80000000000035,0.1,-1.0,-1.0,0.1,-0.4,53.363949714818865,0.13748485867064017,-0.10481035716374107,0.0,231.00000000000006,254.00000000000006
43.900000000000354,0.1,-1.0,-1.0,0.1,-0.4,53.68928045222721,0.1415234307217304,-0.10434574176970479,0.0,254.00000000000006,1.0000000000000002
44.000000000000355,0.1,-1.0,-1.0,0.4,-0.1,54.024341307370115,0.14530271328950212,-0.10254409832046238,0.0,254.00000000000006,254.00000000000006
44.10000000000036,0.1,-1.0,-1.0,0.4,-0.1,54.36551449133283,0.1483240177781634,-0.09953654859821756,0.0,254.00000000000006,255.00000000000006
44.20000000000036,0.1,-1.0,-1.0,0.4,-0.1,54.71052735570444,0.15017746087975845,-0.09564435164882804,0.0,255.00000000000006,254.00000000000006
44.30000000000036,0.1,-1.0,-1.0,0.4,-0.1,55.057952252242124,0.15060239732098704,-0.09132413908808608,0.0,254.00000000000006,254.00000000000006
44.40000000000036,0.1,-1.0,-1.0,0.4,-0.1,55.4068923511701,0.14952252935163687,-0.0871000228722896,0.0,254.00000000000006,254.00000000000006
44.50000000000036,0.1,-1.0,-1.0,0.4,-0.1,55.75678427617408,0.14705462823959467,-0.08349136431297136,0.0,255.00000000000006,255.00000000000006
44.600000000000364,0.1,-1.0,-1.0,0.4,-0.1,56.1072741221478,0.14349211420761723,-0.08094445927414493,0.0,254.00000000000006,254.00000000000006
44.700000000000365,0.1,-1.0,-1.0,0.4,-0.1,56.45813957107435,0.13926683931585,-0.07977554805774532,0.0,255.00000000000006,254.00000000000006
44.80000000000037,0.1,-1.0,-1.0,0.4,-0.1,56.80924096619328,0.13489435408084688,-0.08013121841062272,0.0,1.0000000000000002,254.00000000000006
44.90000000000037,0.1,-1.0,-1.0,0.1,-0.4,57.16049057740931,0.13090951569074427,-0.08197035657219316,0.0,254.00000000000006,254.00000000000006
45.00000000000037,0.1,-1.0,-1.0,0.1,-0.4,57.511833294217276,0.1278002570843598,-0.08506940232559874,0.0,255.00000000000006,254.00000000000006
45.10000000000037,0.1,-1.0,-1.0,0.1,-0.4,57.863234497251206,0.1259474826413387,-0.08905000744957983,0.0,254.00000000000006,254.00000000000006
45.20000000000037,0.1,-1.0,-1.0,0.1,-0.4,58.21467243935557,0.12557830352163668,-0.09342559094310107,0.0,254.00000000000006,254.00000000000006
45.300000000000374,0.1,-1.0,-1.0,0.1,-0.4,58.56613345948061,0.12673822211146918,-0.09766105422318323,0.0,254.00000000000006,254.00000000000006
45.400000000000375,0.1,-1.0,-1.0,0.1,-0.4,58.917608976121144,0.1292855921976134,-0.10123835220649059,0.0,254.00000000000006,254.00000000000006
45.50000000000038,0.1,-1.0,-1.0,0.1,-0.4,59.26909359864089,0.13290898727264036,-0.10371991754845103,0.0,254.00000000000006,254.00000000000006
45.60000000000038,0.1,-1.0,-1.0,0.1,-0.4,59.620583940836966,0.13716532968232617,-0.10480220168167792,0.0,254.00000000000006,254.00000000000006
45.70000000000038,0.1,-1.0,-1.0,0.1,-0.4,59.97207787564159,0.14153410837654282,-0.10435280237151692,0.0,254.00000000000006,65.00000000000001
45.80000000000038,0.1,-1.0,-1.0,0.4,-0.1,60.32357406694005,0.1454810533490403,-0.10242665007029512,0.0,255.00000000000006,254.00000000000006
45.90000000000038,0.1,0.4,0.4,0.4,-0.1,60.67507167546822,0.1485234820701185,-0.09925928167702247,0.0,254.00000000000006,254.00000000000006
46.000000000000384,0.1,0.4,0.4,0.4,-0.1,60.75509653336455,0.14907325785218103,-0.09833337549447464,0.0,254.00000000000006,255.00000000000006
46.100000000000385,0.1,0.4,0.4,0.4,-0.1,60.74863355835677,0.1490302574041738,-0.09838642608832929,0.0,255.00000000000006,254.00000000000006
46.20000000000039,0.1,0.4,0.4,0.4,-0.1,60.69229674435485,0.1486632522412968,-0.09898108409947895,0.0,254.00000000000006,254.00000000000006
46.30000000000039,0.1,0.4,0.4,0.4,-0.1,60.604629678342185,0.14802879413753084,-0.09987383118088357,0.0,254.00000000000006,254.00000000000006
46.40000000000039,0.1,0.4,0.4,0.4,-0.1,60.49728140335048,0.14714987002877825,-0.10089080078310696,0.0,254.00000000000006,255.00000000000006
46.50000000000039,0.1,0.4,0.4,0.4,-0.1,60.37756967461658,0.14604785319780836,-0.10190908735572402,0.0,255.00000000000006,254.00000000000006
46.60000000000039,0.1,0.4,0.4,0.4,-0.1,60.250091398984395,0.14474971496874284,-0.1028420290603844,0.0,254.00000000000006,255.00000000000006
46.700000000000394,0.1,0.4,0.4,0.4,-0.1,60.117734287233056,0.1432877619867005,-0.1036288838725934,0.0,254.00000000000006,254.00000000000006
46.800000000000395,0.1,0.4,0.4,0.4,-0.1,59.98231235829112,0.14169782433030445,-0.10422773261252605,0.0,254.00000000000006,255.00000000000006
46.9000000000004,0.1,0.4,0.4,0.4,-0.1,59.84496515336316,0.14001760749397862,-0.10461065556477658,0.0,254.00000000000006,255.00000000000006
47.0000000000004,0.1,0.4,0.4,0.4,-0.1,59.70640851635141,0.1382855002465753,-0.10476049960597919,0.0,254.00000000000006,230.00000000000006
47.1000000000004,0.1,0.4,0.4,0.4,-0.1,59.567092130485285,0.13653973676223444,-0.10466873512239226,0.0,254.00000000000006,1.0000000000000002
47.2000000000004,0.1,0.4,0.4,0.4,-0.1,59.42729848058284,0.13481776142002191,-0.10433403274187614,0.0,115.00000000000003,255.00000000000006
47.3000000000004,0.1,0.4,0.4,0.1,-0.4,59.28720501974451,0.13315568660511268,-0.10376129170795148,0.0,0.0,254.00000000000006
47.400000000000404,0.1,0.1,0.1,0.1,-0.4,59.14692322159832,0.1315877840429799,-0.10296093181305803,0.0,254.00000000000006,254.00000000000006
47.500000000000405,0.1,0.1,0.1,0.1,-0.4,59.06469604384236,0.1307141414691007,-0.10238235008334608,0.0,254.00000000000006,254.00000000000006
47.600000000000406,0.1,0.1,0.1,0.1,-0.4,59.00092775083191,0.13007869916755804,-0.10189022100811543,0.0,254.00000000000006,254.00000000000006
47.70000000000041,0.1,0.1,0.1,0.1,-0.4,58.947800095121465,0.12957468376399645,-0.10145023786344043,0.0,254.00000000000006,254.00000000000006
47.80000000000041,0.1,0.1,0.1,0.1,-0.4,58.90135678831231,0.12915409328817665,-0.10104446470387882,0.0,254.00000000000006,255.00000000000006
47.90000000000041,0.1,0.1,0.1,0.1,-0.4,58.85911249425774,0.12878843465472026,-0.10065906725364696,0.0,254.00000000000006,254.00000000000006
48.00000000000041,0.1,0.1,0.1,0.1,-0.4,58.81950596016428,0.12846074365945995,-0.10028425128659972,0.0,254.00000000000006,254.00000000000006
48.10000000000041,0.1,0.1,0.1,0.1,-0.4,58.781556429267624,0.12816092424196024,-0.09991340522405712,0.0,255.00000000000006,255.00000000000006
48.200000000000415,0.1,0.1,0.1,0.1,-0.4,58.74464780413962,0.12788299873792694,-0.09954221858039854,0.0,254.00000000000006,255.00000000000006
48.300000000000416,0.1,0.1,0.1,0.1,-0.4,58.708393061152236,0.12762346893742793,-0.09916797704391069,0.0,254.00000000000006,254.00000000000006
48.40000000000042,0.1,0.1,0.1,0.1,-0.4,58.67254907757624,0.1273803313257555,-0.09878904918186816,0.0,254.00000000000006,255.00000000000006
48.50000000000042,0.1,-1.0,-1.0,0.1,-0.4,58.636963127177985,0.12715248205489868,-0.09840452911898373,0.0,255.00000000000006,254.00000000000006
48.60000000000042,0.1,-1.0,-1.0,0.1,-0.4,58.8148399819571,0.12838856401227514,-0.10019357601550857,0.0,254.00000000000006,254.00000000000006
48.70000000000042,0.1,-1.0,-1.0,0.1,-0.4,59.060773684145374,0.13062054331623885,-0.10230155999906934,0.0,254.00000000000006,254.00000000000006
48.80000000000042,0.1,-1.0,-1.0,0.1,-0.4,59.34595819004937,0.13376112337929696,-0.10398377833442027,0.0,254.00000000000006,254.00000000000006
48.900000000000425,0.1,-1.0,-1.0,0.1,-0.4,59.6557997148186,0.13755973110293768,-0.10473166509930433,0.0,197.00000000000006,254.00000000000006
49.000000000000426,0.1,-1.0,-1.0,0.1,-0.4,59.98113045222694,0.14159412585398212,-0.1042320745980461,0.0,254.00000000000006,1.0000000000000002
49.10000000000043,0.1,-1.0,-1.0,0.4,-0.1,60.31619130736985,0.14535765606262113,-0.10239775286674974,0.0,254.00000000000006,254.00000000000006
49.20000000000043,0.1,-1.0,-1.0,0.4,-0.1,60.657364491332565,0.14835278796864992,-0.09936413769496961,0.0,254.00000000000006,254.00000000000006
49.30000000000043,0.1,-1.0,-1.0,0.4,-0.1,61.002377355704176,0.15017243722648502,-0.09545602753759987,0.0,255.00000000000006,254.00000000000006
49.40000000000043,0.1,-1.0,-1.0,0.4,-0.1,61.349802252241865,0.15055992487013722,-0.09113229525228382,0.0,254.00000000000006,254.00000000000006
49.50000000000043,0.1,-1.0,-1.0,0.4,-0.1,61.69874235116984,0.149443497225744,-0.08691769420940794,0.0,254.00000000000006,255.00000000000006
49.600000000000435,0.1,-1.0,-1.0,0.4,-0.1,62.04863427617382,0.14694442122772133,-0.08333055445012048,0.0,254.00000000000006,254.00000000000006
49.700000000000436,0.1,-1.0,-1.0,0.4,-0.1,62.39912412214754,0.14335997305253795,-0.08081461272101481,0.0,254.00000000000006,254.00000000000006
49.80000000000044,0.1,-1.0,-1.0,0.4,-0.1,62.74998957107409,0.13912472864017628,-0.07968235563431644,0.0,254.00000000000006,255.00000000000006
49.90000000000044,0.1,-1.0,-1.0,0.4,-0.1,63.10109096619302,0.13475548927625577,-0.08007589840327618,0.0,1.0000000000000002,254.00000000000006
50.00000000000044,0.1,-1.0,-1.0,0.1,-0.4,63.45234057740905,0.13078673583768705,-0.08194949449540131,0.0,254.00000000000006,254.00000000000006
50.10000000000044,0.1,-1.0,-1.0,0.1,-0.4,63.80368329421702,0.12770444589079452,-0.08507536434975552,0.0,254.00000000000006,255.00000000000006
50.20000000000044,0.1,-1.0,-1.0,0.1,-0.4,64.155084497251,0.12588623128666157,-0.08907187356944868,0.0,254.00000000000006,254.00000000000006
50.300000000000445,0.1,-1.0,-1.0,0.1,-0.4,64.50652243935535,0.12555497863774817,-0.09345049159501177,0.0,254.00000000000006,254.00000000000006
50.400000000000446,0.1,-1.0,-1.0,0.1,-0.4,64.85798345948032,0.12675155221535792,-0.09767574567084301,0.0,254.00000000000006,255.00000000000006
50.50000000000045,0.1,-1.0,-1.0,0.1,-0.4,65.20945897612087,0.1293298224780666,-0.10123083746566189,0.0,254.00000000000006,254.00000000000006
50.60000000000045,0.1,-1.0,-1.0,0.1,-0.4,65.56094359864055,0.13297458326965245,-0.10368091444164995,0.0,254.00000000000006,254.00000000000006
50.70000000000045,0.1,-1.0,-1.0,0.1,-0.4,65.91243394083654,0.13724014344605348,-0.10472627850982225,0.0,254.00000000000006,255.00000000000006
50.80000000000045,0.1,-1.0,-1.0,0.1,-0.4,66.26392787564119,0.1416048642858601,-0.10423904241759216,0.0,255.00000000000006,28.000000000000007
50.90000000000045,0.1,-1.0,-1.0,0.4,-0.1,66.61542406693961,0.14553497178790456,-0.10227876378285711,0.0,254.00000000000006,254.00000000000006
51.000000000000455,0.1,0.4,0.4,0.4,-0.1,66.96692167546772,0.14854984237086796,-0.09908515290650947,0.0,254.00000000000006,254.00000000000006
51.100000000000456,0.1,0.4,0.4,0.4,-0.1,67.04694653336408,0.14909157492306568,-0.09815451790216455,0.0,254.00000000000006,254.00000000000006
51.20000000000046,0.1,0.4,0.4,0.4,-0.1,67.04048355835636,0.14904903575056894,-0.09820793908560685,0.0,254.00000000000006,254.00000000000006
51.30000000000046,0.1,0.4,0.4,0.4,-0.1,66.9841467443545,0.14868719682894008,-0.09880575472156605,0.0,254.00000000000006,254.00000000000006
51.40000000000046,0.1,0.4,0.4,0.4,-0.1,66.8964796783419,0.14806049782403632,-0.09970396560662777,0.0,254.00000000000006,255.00000000000006
51.50000000000046,0.1,0.4,0.4,0.4,-0.1,66.78913140335032,0.14719041832747948,-0.1007285125457498,0.0,254.00000000000006,255.00000000000006
51.60000000000046,0.1,0.4,0.4,0.4,-0.1,66.66941967461636,0.14609726589420896,-0.10175630941154955,0.0,254.00000000000006,255.00000000000006
51.700000000000465,0.1,0.4,0.4,0.4,-0.1,66.54194139898418,0.14480725994707835,-0.10270046392349322,0.0,254.00000000000006,254.00000000000006
51.800000000000466,0.1,0.4,0.4,0.4,-0.1,66.40958428723289,0.14335217961407487,-0.1034999564135801,0.0,254.00000000000006,254.00000000000006
51.90000000000047,0.1,0.4,0.4,0.4,-0.1,66.27416235829094,0.14176749041655268,-0.10411255882281603,0.0,255.00000000000006,254.00000000000006
52.00000000000047,0.1,0.4,0.4,0.4,-0.1,66.13681515336293,0.14009065452080827,-0.10451002578141269,0.0,254.00000000000006,254.00000000000006
52.10000000000047,0.1,0.4,0.4,0.4,-0.1,65.99825851635121,0.1383599106299629,-0.10467487218717422,0.0,254.00000000000006,246.00000000000006
52.20000000000047,0.1,0.4,0.4,0.4,-0.1,65.85894213048516,0.1366134175773557,-0.1045982374633168,0.0,255.00000000000006,1.0000000000000002
52.30000000000047,0.1,0.4,0.4,0.4,-0.1,65.7191484805827,0.13488860681800027,-0.10427846784762015,0.0,162.00000000000003,254.00000000000006
52.400000000000475,0.1,0.4,0.4,0.4,-0.1,65.5790550197443,0.13322163183138602,-0.10372014950088676,0.0,1.0000000000000002,255.00000000000006
52.500000000000476,0.1,0.4,0.4,0.1,-0.4,65.4387732215983,0.13164685333965773,-0.10293340487415821,0.0,255.00000000000006,255.00000000000006
52.60000000000048,0.1,0.1,0.1,0.1,-0.4,65.29837311237591,0.13019633649270124,-0.10193332565369519,0.0,254.00000000000006,254.00000000000006
52.70000000000048,0.1,0.1,0.1,0.1,-0.4,65.21607161276371,0.12940554268593518,-0.1012443954632439,0.0,254.00000000000006,255.00000000000006
52.80000000000048,0.1,0.1,0.1,0.1,-0.4,65.15225663168272,0.12883985851623284,-0.10067261804171217,0.0,254.00000000000006,254.00000000000006
52.90000000000048,0.1,0.1,0.1,0.1,-0.4,65.09909964711038,0.12839780088078503,-0.10016992674634868,0.0,255.00000000000006,254.00000000000006
53.00000000000048,0.1,0.1,0.1,0.1,-0.4,65.05263791627952,0.12803406113755877,-0.09971219954003305,0.0,254.00000000000006,254.00000000000006
53.100000000000485,0.1,0.1,0.1,0.1,-0.4,65.01038204848633,0.12772216586597443,-0.09928195028852209,0.0,255.00000000000006,255.00000000000006
53.200000000000486,0.1,0.1,0.1,0.1,-0.4,64.97076824391446,0.12744655879172212,-0.09886722054588853,0.0,254.00000000000006,254.00000000000006
53.30000000000049,0.1,0.1,0.1,0.1,-0.4,64.9328141457923,0.12719808481178957,-0.09846011577870672,0.0,254.00000000000006,254.00000000000006
53.40000000000049,0.1,0.1,0.1,0.1,-0.4,64.89590265158776,0.12697137534576533,-0.09805556838114393,0.0,254.00000000000006,254.00000000000006
