time,step-size,{Controller}.ControllerInstance.servoLeftVal,{Controller}.ControllerInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftFarInstance.lf_1_sensor_reading,{SensorLeft}.SensorLeftMidInstance.lf_1_sensor_reading,{SensorRight}.SensorRightFarInstance.lf_1_sensor_reading,{SensorRight}.SensorRightMidInstance.lf_1_sensor_reading
32.60000000000019,0.1,0.1,-0.3,5.406340585403849,0.09956814933023733,-0.21180875215985612,0.0,1.0000000000000002,225.00000000000006,254.00000000000006,254.00000000000006
32.700000000000195,0.1,0.1,-0.3,5.441490559557937,0.10189001212862078,-0.20922651330584363,0.0,0.0,93.00000000000001,254.00000000000006,255.00000000000006
32.800000000000196,0.1,0.1,-0.3,5.47664054331921,0.10411969363327775,-0.20656427282639928,0.0,0.0,46.00000000000001,254.00000000000006,254.00000000000006
32.9000000000002,0.1,0.1,-0.3,5.511790533116616,0.10625443932681489,-0.2038253196523429,0.0,1.0000000000000002,77.00000000000001,255.00000000000006,254.00000000000006
33.0000000000002,0.1,0.1,-0.3,5.546940526706483,0.1082916119699068,-0.20101303747913904,0.0,1.0000000000000002,101.00000000000003,255.00000000000006,255.00000000000006
33.1000000000002,0.1,0.1,-0.3,5.582090522679122,0.1102286948606538,-0.19813090058915178,0.0,1.0000000000000002,112.00000000000003,254.00000000000006,254.00000000000006
33.2000000000002,0.1,0.1,-0.3,5.61724052014883,0.11206329494468831,-0.19518246956102636,0.0,0.0,109.00000000000003,254.00000000000006,255.00000000000006
33.3000000000002,0.1,0.1,-0.3,5.652390518559125,0.11379314577227287,-0.19217138687186594,0.0,1.0000000000000002,97.00000000000003,254.00000000000006,254.00000000000006
33.400000000000205,0.1,0.1,-0.3,5.687540517560374,0.11541611029880225,-0.1891013723978644,0.0,1.0000000000000002,70.00000000000001,254.00000000000006,254.00000000000006
33.500000000000206,0.1,0.1,-0.3,5.722690516932908,0.11693018352529938,-0.1859762188190957,0.0,1.0000000000000002,41.00000000000001,254.00000000000006,255.00000000000006
33.60000000000021,0.1,0.1,-0.3,5.757840516538708,0.11833349497567958,-0.1827997869342255,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,255.00000000000006
33.70000000000021,0.1,0.1,-0.3,5.792990516291063,0.11962431100775017,-0.17957600089098713,0.0,0.0,1.0000000000000002,254.00000000000006,255.00000000000006
33.80000000000021,0.1,0.1,-0.3,5.828140516135493,0.12080103695511023,-0.17630884333834862,0.0,1.0000000000000002,0.0,254.00000000000006,254.00000000000006
33.90000000000021,0.1,0.1,-0.3,5.863290516037767,0.12186221909731867,-0.17300235050637922,0.0,11.000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
34.00000000000021,0.1,0.1,-0.3,5.898440515976385,0.1228065464559079,-0.16966060721990733,0.0,95.00000000000001,1.0000000000000002,254.00000000000006,254.00000000000006
34.100000000000215,0.1,0.1,-0.3,5.933590515937832,0.12363285241403157,-0.16628774185213677,0.0,211.00000000000006,0.0,254.00000000000006,254.00000000000006
34.200000000000216,0.1,0.1,-0.3,5.968740515913616,0.12434011615775178,-0.16288792122445994,0.0,254.00000000000006,1.0000000000000002,255.00000000000006,254.00000000000006
34.30000000000022,0.1,0.1,-0.3,6.003890515898412,0.1249274639371888,-0.1594653454587717,0.0,254.00000000000006,0.0,254.00000000000006,254.00000000000006
34.40000000000022,0.1,0.1,-0.3,6.039040515888865,0.1253941701459791,-0.15602424278864424,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
34.50000000000022,0.1,0.1,-0.3,6.074190515882875,0.12573965821771002,-0.1525688643357741,0.0,254.00000000000006,12.000000000000004,254.00000000000006,254.00000000000006
34.60000000000022,0.1,0.1,-0.3,6.109340515879114,0.1259635013382257,-0.14910347885815467,0.0,255.00000000000006,150.00000000000003,254.00000000000006,255.00000000000006
34.70000000000022,0.1,0.1,-0.3,6.144490515876754,0.1260654229729253,-0.14563236747646252,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
34.800000000000225,0.1,0.1,-0.3,6.179640515875275,0.12604529720840346,-0.1421598183851724,0.0,254.00000000000006,254.00000000000006,254.00000000000006,147.00000000000003
34.900000000000226,0.1,0.1,-0.3,6.2147905158743475,0.12590314890801133,-0.1386901215549345,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
35.00000000000023,0.1,0.3,-0.1,6.249940515873766,0.1256391536811469,-0.13522756343275869,0.0,255.00000000000006,255.00000000000006,254.00000000000006,1.0000000000000002
35.10000000000023,0.1,0.3,-0.1,6.246321688895215,0.12578893090339102,-0.13178616091596573,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
35.20000000000023,0.1,0.3,-0.1,6.23034579931867,0.12613842431507702,-0.12835377356759878,0.0,254.00000000000006,255.00000000000006,255.00000000000006,1.0000000000000002
35.30000000000023,0.1,0.3,-0.1,6.2072428986302,0.12664553665828274,-0.12493466806598115,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
35.40000000000023,0.1,0.3,-0.1,6.179662073420089,0.12729595095672983,-0.12153459298143744,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
35.500000000000234,0.1,0.3,-0.1,6.149267774816836,0.12808023410436875,-0.11815902633226319,0.0,254.00000000000006,254.00000000000006,255.00000000000006,63.000000000000014
35.600000000000236,0.1,0.3,-0.1,6.117105775012189,0.12899196799888,-0.11481299539297707,0.0,254.00000000000006,255.00000000000006,254.00000000000006,249.00000000000006
35.70000000000024,0.1,0.3,-0.1,6.083833131135025,0.1300265827215768,-0.11150114819323201,0.0,254.00000000000006,113.00000000000003,254.00000000000006,254.00000000000006
35.80000000000024,0.1,0.3,-0.1,6.049862671215541,0.13118062426610977,-0.10822786083062283,0.0,254.00000000000006,0.0,254.00000000000006,254.00000000000006
35.90000000000024,0.1,0.1,-0.3,6.015453774500603,0.13245129306068457,-0.10499732239435708,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
36.00000000000024,0.1,0.1,-0.3,6.019538235485497,0.1333219682757667,-0.1016644306599633,0.0,73.00000000000001,1.0000000000000002,254.00000000000006,255.00000000000006
36.10000000000024,0.1,0.1,-0.3,6.035806682199249,0.13400005585013305,-0.09828134759623938,0.0,22.000000000000004,1.0000000000000002,254.00000000000006,254.00000000000006
36.200000000000244,0.1,0.1,-0.3,6.059093396099558,0.13452416586561067,-0.09486459130567411,0.0,59.000000000000014,1.0000000000000002,254.00000000000006,254.00000000000006
36.300000000000246,0.1,0.1,-0.3,6.0867897108814395,0.13490607557726456,-0.09142383496722217,0.0,149.00000000000003,1.0000000000000002,254.00000000000006,255.00000000000006
36.40000000000025,0.1,0.1,-0.3,6.117256571416948,0.13515305610527492,-0.08796705473641746,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
36.50000000000025,0.1,0.1,-0.3,6.149464161781731,0.13526967833606818,-0.08450091732613592,0.0,254.00000000000006,0.0,255.00000000000006,254.00000000000006
36.60000000000025,0.1,0.1,-0.3,6.182765450145298,0.1352588880055504,-0.08103119188825054,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
36.70000000000025,0.1,0.1,-0.3,6.216753907357358,0.13512266271246975,-0.0775630659522878,0.0,255.00000000000006,2.0000000000000004,255.00000000000006,254.00000000000006
36.80000000000025,0.1,0.1,-0.3,6.251174111748004,0.13486242113203645,-0.07410136026537718,0.0,254.00000000000006,150.00000000000003,255.00000000000006,254.00000000000006
36.900000000000254,0.1,0.1,-0.3,6.285865582255838,0.1344792808512209,-0.070650665773724,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
37.000000000000256,0.1,0.1,-0.3,6.320727488864956,0.13397422179494617,-0.06721542717430007,0.0,254.00000000000006,254.00000000000006,255.00000000000006,92.00000000000001
37.10000000000026,0.1,0.1,-0.3,6.3556964802241875,0.1333481900050482,-0.06379999187122186,0.0,255.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
37.20000000000026,0.1,0.3,-0.1,6.390732752772631,0.13260216344499196,-0.06040863728811118,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
37.30000000000026,0.1,0.3,-0.1,6.387042471061935,0.1322685614805575,-0.05698014761937226,0.0,254.00000000000006,254.00000000000006,195.00000000000006,0.0
37.40000000000026,0.1,0.3,-0.1,6.371021686592151,0.1321338302345786,-0.0535326011417222,0.0,254.00000000000006,254.00000000000006,188.00000000000003,1.0000000000000002
37.50000000000026,0.1,0.3,-0.1,6.347890578510968,0.13215693861732256,-0.05007613202373785,0.0,254.00000000000006,255.00000000000006,242.00000000000006,1.0000000000000002
37.600000000000264,0.1,0.3,-0.1,6.3202920306366925,0.13232454853935738,-0.04661843618750729,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
37.700000000000266,0.1,0.3,-0.1,6.289886596907496,0.13262810743760975,-0.04316625584788005,0.0,254.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
37.80000000000027,0.1,0.3,-0.1,6.257717600917202,0.1330619773978631,-0.039725465015157946,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
37.90000000000027,0.1,0.3,-0.1,6.224440561344609,0.1336222927158301,-0.036301304115194326,0.0,255.00000000000006,254.00000000000006,254.00000000000006,127.00000000000003
38.00000000000027,0.1,0.3,-0.1,6.190467339614158,0.1343062516149394,-0.03289858870082221,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
38.10000000000027,0.1,0.3,-0.1,6.1560567076557815,0.13511167228704488,-0.029521857978123713,0.0,254.00000000000006,72.00000000000001,254.00000000000006,255.00000000000006
38.20000000000027,0.1,0.3,-0.1,6.121371251494328,0.13603671293497258,-0.02617547021141762,0.0,255.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
38.300000000000274,0.1,0.1,-0.3,6.0865131236912005,0.1370796948558437,-0.022863660018917188,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
38.400000000000276,0.1,0.1,-0.3,6.090315333462562,0.13771554404053124,-0.019478153569234914,0.0,90.00000000000001,0.0,255.00000000000006,254.00000000000006
38.50000000000028,0.1,0.1,-0.3,6.106406442162777,0.13815521239483808,-0.016056047932230075,0.0,57.000000000000014,0.0,254.00000000000006,254.00000000000006
38.60000000000028,0.1,0.1,-0.3,6.129581734852862,0.13843858637950274,-0.01261108609240573,0.0,112.00000000000003,1.0000000000000002,254.00000000000006,254.00000000000006
38.70000000000028,0.1,0.1,-0.3,6.157208043852149,0.13857821907045356,-0.009152109244294548,0.0,214.00000000000006,1.0000000000000002,255.00000000000006,254.00000000000006
38.80000000000028,0.1,0.1,-0.3,6.187945371418279,0.13858137141372892,-0.005651917461108297,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
38.90000000000028,0.1,0.1,-0.3,6.220139097324263,0.13845308922907648,-0.0021862147817373334,0.0,255.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
39.000000000000284,0.1,0.1,-0.3,6.253431674667567,0.13819743315721728,0.0012740808940233522,0.0,255.00000000000006,0.0,254.00000000000006,254.00000000000006
39.100000000000286,0.1,0.1,-0.3,6.287414658757386,0.13781675156189807,0.004723931213492724,0.0,254.00000000000006,92.00000000000001,254.00000000000006,254.00000000000006
39.20000000000029,0.1,0.1,-0.3,6.3218314243925215,0.1373128059017924,0.008158625547435516,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
39.30000000000029,0.1,0.1,-0.3,6.356520734334637,0.13668703887459507,0.011573662072073276,0.0,254.00000000000006,254.00000000000006,255.00000000000006,134.00000000000003
39.40000000000029,0.1,0.1,-0.3,6.391381283462939,0.13594074413987312,0.01496467563918788,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
39.50000000000029,0.1,0.3,-0.1,6.426349421918525,0.13507517380514178,0.01832739606243132,0.0,254.00000000000006,255.00000000000006,254.00000000000006,0.0
39.60000000000029,0.1,0.3,-0.1,6.42261633166737,0.13462031060333743,0.021741921205557097,0.0,254.00000000000006,255.00000000000006,203.00000000000006,0.0
39.700000000000294,0.1,0.3,-0.1,6.406568650656941,0.13436343365799486,0.0251825451703466,0.0,254.00000000000006,254.00000000000006,185.00000000000003,0.0
39.800000000000296,0.1,0.3,-0.1,6.383420643519527,0.1342639292986509,0.02863767865154984,0.0,254.00000000000006,255.00000000000006,240.00000000000006,1.0000000000000002
39.9000000000003,0.1,0.3,-0.1,6.355811477992964,0.13430876015368629,0.03209915903473633,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
40.0000000000003,0.1,0.3,-0.1,6.325399373208044,0.13448963015907145,0.03555994728127815,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
40.1000000000003,0.1,0.3,-0.1,6.293226185802763,0.13480112080369666,0.039013974965156295,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
40.2000000000003,0.1,0.3,-0.1,6.259946512769851,0.1352395594471722,0.0424558691211253,0.0,254.00000000000006,254.00000000000006,254.00000000000006,80.00000000000001
40.3000000000003,0.1,0.3,-0.1,6.225971636439772,0.13580231992093023,0.04588071865458847,0.0,254.00000000000006,255.00000000000006,254.00000000000006,250.00000000000006
40.400000000000304,0.1,0.3,-0.1,6.191559964898546,0.13648738475315342,0.04928391030817507,0.0,254.00000000000006,142.00000000000003,254.00000000000006,254.00000000000006
40.500000000000306,0.1,0.3,-0.1,6.156873855568454,0.13729306916878783,0.0526610235038983,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
40.60000000000031,0.1,0.1,-0.3,6.1220153173802245,0.13821784656651148,0.056007766888768976,0.0,255.00000000000006,0.0,254.00000000000006,254.00000000000006
40.70000000000031,0.1,0.1,-0.3,6.125817269306221,0.13873313113928895,0.05941370893731955,0.0,194.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
40.80000000000031,0.1,0.1,-0.3,6.1419082160024425,0.13905105893723577,0.06284926385260355,0.0,174.00000000000003,1.0000000000000002,255.00000000000006,255.00000000000006
40.90000000000031,0.1,0.1,-0.3,6.165083406905631,0.13921197927549417,0.06630211307800242,0.0,227.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
41.00000000000031,0.1,0.1,-0.3,6.192709651952373,0.1392287512465892,0.06976386654302628,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
41.100000000000314,0.1,0.1,-0.3,6.223132487775235,0.139109525250172,0.07322734282873851,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
41.200000000000315,0.1,0.1,-0.3,6.255312417476491,0.13885959901762046,0.07668638132317195,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
41.30000000000032,0.1,0.1,-0.3,6.288596326684626,0.13848254145956168,0.08013554678943498,0.0,254.00000000000006,45.00000000000001,254.00000000000006,254.00000000000006
41.40000000000032,0.1,0.1,-0.3,6.322573864597867,0.13798088614017967,0.08356988358811059,0.0,254.00000000000006,246.00000000000006,255.00000000000006,254.00000000000006
41.50000000000032,0.1,0.1,-0.3,6.3569872084082935,0.1373565650466667,0.08698474413976585,0.0,254.00000000000006,255.00000000000006,254.00000000000006,187.00000000000003
41.60000000000032,0.1,0.1,-0.3,6.391674368423,0.13661118204004025,0.09037567907588252,0.0,254.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
41.70000000000032,0.1,0.3,-0.1,6.426533566755103,0.13574618582232287,0.09373837082764068,0.0,254.00000000000006,255.00000000000006,254.00000000000006,0.0
41.800000000000324,0.1,0.3,-0.1,6.422732029597794,0.13529167366515754,0.09715295421608712,0.0,254.00000000000006,254.00000000000006,241.00000000000006,1.0000000000000002
41.900000000000325,0.1,0.3,-0.1,6.406641343500301,0.13503501545018498,0.10059362892393263,0.0,254.00000000000006,254.00000000000006,237.00000000000006,1.0000000000000002
42.00000000000033,0.1,0.3,-0.1,6.383466316330957,0.134935648446869,0.10404879742329894,0.0,255.00000000000006,255.00000000000006,253.00000000000006,1.0000000000000002
42.10000000000033,0.1,0.3,-0.1,6.355840174157928,0.13498056590879198,0.10751030011150163,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
42.20000000000033,0.1,0.3,-0.1,6.325417402970421,0.1351614906436292,0.1109711019304535,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
42.30000000000033,0.1,0.3,-0.1,6.293237513879418,0.13547301590808336,0.11442513763676022,0.0,254.00000000000006,255.00000000000006,254.00000000000006,1.0000000000000002
42.40000000000033,0.1,0.3,-0.1,6.259953630186591,0.1359114764578549,0.11786703644486533,0.0,254.00000000000006,254.00000000000006,255.00000000000006,161.00000000000003
42.500000000000334,0.1,0.3,-0.1,6.225976108304543,0.1364742507937996,0.12129188864492162,0.0,254.00000000000006,248.00000000000006,254.00000000000006,254.00000000000006
42.600000000000335,0.1,0.3,-0.1,6.191562774566458,0.13715932439844,0.1246950818208155,0.0,254.00000000000006,37.00000000000001,254.00000000000006,254.00000000000006
42.70000000000034,0.1,0.1,-0.3,6.15687562088016,0.13796501436721734,0.12807219589028196,0.0,255.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
42.80000000000034,0.1,0.1,-0.3,6.160785253421231,0.13835973257009454,0.1314942238581545,0.0,245.00000000000006,1.0000000000000002,255.00000000000006,255.00000000000006
42.90000000000034,0.1,0.1,-0.3,6.176943855684974,0.13855638356817856,0.13493890255063734,0.0,225.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
43.00000000000034,0.1,0.1,-0.3,6.200161554480325,0.1385956447706737,0.13839532477530642,0.0,242.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
43.10000000000034,0.1,0.1,-0.3,6.227814507173357,0.13849061392443035,0.14185556146824713,0.0,254.00000000000006,0.0,254.00000000000006,255.00000000000006
43.200000000000344,0.1,0.1,-0.3,6.258254123371828,0.1382496589726921,0.1453127278130682,0.0,254.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
43.300000000000345,0.1,0.1,-0.3,6.2904445961592454,0.13787827227311203,0.14876085785056747,0.0,254.00000000000006,1.0000000000000002,255.00000000000006,255.00000000000006
43.40000000000035,0.1,0.1,-0.3,6.323735129573704,0.13738019984305316,0.15219464833403462,0.0,255.00000000000006,1.0000000000000002,254.00000000000006,255.00000000000006
43.50000000000035,0.1,0.1,-0.3,6.357716829466705,0.13675814045009452,0.15560923775856006,0.0,254.00000000000006,55.000000000000014,255.00000000000006,254.00000000000006
43.60000000000035,0.1,0.1,-0.3,6.392132788243453,0.13601418354385486,0.1590000505418192,0.0,254.00000000000006,218.00000000000006,255.00000000000006,255.00000000000006
43.70000000000035,0.1,0.1,-0.3,6.426821591238107,0.13515008539986384,0.1623626971467746,0.0,254.00000000000006,254.00000000000006,254.00000000000006,247.00000000000006
43.80000000000035,0.1,0.1,-0.3,6.46168182185246,0.13416744368477768,0.1656929139916397,0.0,254.00000000000006,254.00000000000006,254.00000000000006,88.00000000000001
43.900000000000354,0.1,0.1,-0.3,6.496649760186523,0.1330678077306415,0.1689865293515051,0.0,254.00000000000006,255.00000000000006,254.00000000000006,1.0000000000000002
44.000000000000355,0.1,0.3,-0.1,6.531685371120706,0.13185274793418625,0.1722394454359178,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
44.10000000000036,0.1,0.3,-0.1,6.527994673718333,0.13104080428621698,0.1755870683090094,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
44.20000000000036,0.1,0.3,-0.1,6.511973628070028,0.13042308110944995,0.17898149729295204,0.0,255.00000000000006,255.00000000000006,254.00000000000006,0.0
44.30000000000036,0.1,0.3,-0.1,6.4888423558907515,0.12996037824369774,0.1824069344377109,0.0,254.00000000000006,255.00000000000006,255.00000000000006,1.0000000000000002
44.40000000000036,0.1,0.3,-0.1,6.46124370491389,0.12964057122396971,0.1858538863730182,0.0,254.00000000000006,254.00000000000006,255.00000000000006,30.000000000000007
44.50000000000036,0.1,0.3,-0.1,6.430838206405509,0.1294561395990253,0.18931447627266934,0.0,255.00000000000006,250.00000000000006,254.00000000000006,250.00000000000006
44.600000000000364,0.1,0.3,-0.1,6.39866916971456,0.12940232664877868,0.1927820963611701,0.0,255.00000000000006,10.000000000000002,254.00000000000006,254.00000000000006
44.700000000000365,0.1,0.1,-0.3,6.365392104569823,0.12947604125247436,0.196251015124979,0.0,254.00000000000006,1.0000000000000002,255.00000000000006,254.00000000000006
44.80000000000037,0.1,0.1,-0.3,6.370187693639789,0.12914105071553367,0.19967954576749897,0.0,30.000000000000007,1.0000000000000002,255.00000000000006,254.00000000000006
44.90000000000037,0.1,0.1,-0.3,6.386902941065036,0.12860933087268733,0.20308904876522577,0.0,1.0000000000000002,1.0000000000000002,255.00000000000006,254.00000000000006
45.00000000000037,0.1,0.1,-0.3,6.410470379189172,0.12792232239254378,0.20647712739876278,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
45.10000000000037,0.1,0.1,-0.3,6.43834307258807,0.12709409758725151,0.20983872041709845,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
45.20000000000037,0.1,0.1,-0.3,6.468920751551458,0.12613403057497705,0.2131688425777663,0.0,0.0,0.0,254.00000000000006,254.00000000000006
45.300000000000374,0.1,0.1,-0.3,6.5011979689740995,0.12504858317550394,0.21646281535213896,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
45.400000000000375,0.1,0.1,-0.3,6.534543003918079,0.12384242890634109,0.21971624266520318,0.0,0.0,1.0000000000000002,255.00000000000006,254.00000000000006
45.50000000000038,0.1,0.1,-0.3,6.568558947044228,0.12251916148944185,0.22292493911891936,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
45.60000000000038,0.1,0.1,-0.3,6.602996420795826,0.121081742204937,0.2260848695575654,0.0,0.0,1.0000000000000002,254.00000000000006,254.00000000000006
45.70000000000038,0.1,0.1,-0.3,6.637698741618971,0.11953278228248908,0.22919210986932187,0.0,0.0,1.0000000000000002,254.00000000000006,254.00000000000006
45.80000000000038,0.1,0.1,-0.3,6.672567465466197,0.11787472076762263,0.2322428253097617,0.0,1.0000000000000002,1.0000000000000002,255.00000000000006,254.00000000000006
45.90000000000038,0.1,0.1,-0.3,6.7075407400868565,0.11610993606587165,0.2352332605866232,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
46.000000000000384,0.1,0.1,-0.3,6.742579703802739,0.11424081539052208,0.238159737051286,0.0,4.000000000000001,0.0,255.00000000000006,254.00000000000006
46.100000000000385,0.1,0.1,-0.3,6.777659939878693,0.11226979749310702,0.2410186538666768,0.0,2.0000000000000004,1.0000000000000002,254.00000000000006,254.00000000000006
46.20000000000039,0.1,0.1,-0.3,6.812766107316099,0.11019939843784597,0.24380649123230452,0.0,6.000000000000002,0.0,254.00000000000006,254.00000000000006
46.30000000000039,0.1,0.1,-0.3,6.847888567388322,0.10803222661015306,0.2465198145604735,0.0,5.000000000000001,1.0000000000000002,254.00000000000006,254.00000000000006
46.40000000000039,0.1,0.1,-0.3,6.883021264097806,0.105770990880282,0.24915527899921064,0.0,7.000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
46.50000000000039,0.1,0.1,-0.3,6.918160392470386,0.10341850440298195,0.2517096339896166,0.0,1.0000000000000002,0.0,255.00000000000006,255.00000000000006
46.60000000000039,0.1,0.1,-0.3,6.9533035618465755,0.10097768562121476,0.25417972770773983,0.0,9.000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
46.700000000000394,0.1,0.1,-0.3,6.98844927017869,0.09845155746429085,0.2565625113271181,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
46.800000000000395,0.1,0.1,-0.3,7.023596573732501,0.09584324536574534,0.25885504308106755,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
46.9000000000004,0.1,0.1,-0.3,7.058744879561293,0.09315597449596535,0.261054492123377,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,255.00000000000006
47.0000000000004,0.1,0.1,-0.3,7.0938938151175925,0.0903930664594957,0.26315814219355516,0.0,0.0,1.0000000000000002,254.00000000000006,254.00000000000006
47.1000000000004,0.1,0.1,-0.3,7.129043146330457,0.08755793561569462,0.265163395094429,0.0,0.0,1.0000000000000002,255.00000000000006,254.00000000000006
47.2000000000004,0.1,0.1,-0.3,7.16419272613351,0.08465408512410892,0.2670677739889922,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,255.00000000000006
47.3000000000004,0.1,0.1,-0.3,7.199342462125211,0.08168510278001687,0.268868926521644,0.0,1.0000000000000002,0.0,255.00000000000006,254.00000000000006
47.400000000000404,0.1,0.1,-0.3,7.234492296249846,0.07865465668311644,0.270564627767131,0.0,1.0000000000000002,0.0,254.00000000000006,254.00000000000006
47.500000000000405,0.1,0.1,-0.3,7.269642192031128,0.07556649076831076,0.2721527830089137,0.0,1.0000000000000002,1.0000000000000002,255.00000000000006,254.00000000000006
47.600000000000406,0.1,0.1,-0.3,7.304792126551096,0.07242442021881496,0.2736314303474484,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
47.70000000000041,0.1,0.1,-0.3,7.339942085410426,0.06923232677639701,0.27499874313797185,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,255.00000000000006
47.80000000000041,0.1,0.1,-0.3,7.375092059562081,0.06599415396022662,0.2762530322567629,0.0,1.0000000000000002,2.0000000000000004,254.00000000000006,254.00000000000006
47.90000000000041,0.1,0.1,-0.3,7.410242043321824,0.06271390220376125,0.27739274819446746,0.0,1.0000000000000002,20.000000000000004,255.00000000000006,254.00000000000006
48.00000000000041,0.1,0.1,-0.3,7.445392033118272,0.05939562391785694,0.27841648297486205,0.0,1.0000000000000002,60.000000000000014,254.00000000000006,254.00000000000006
48.10000000000041,0.1,0.1,-0.3,7.4805420267075435,0.0560434184875494,0.27932297189734495,0.0,1.0000000000000002,126.00000000000003,254.00000000000006,254.00000000000006
48.200000000000415,0.1,0.1,-0.3,7.515692022679802,0.052661427209515624,0.28011109510145854,0.0,0.0,184.00000000000003,254.00000000000006,254.00000000000006
48.300000000000416,0.1,0.1,-0.3,7.550842020149268,0.049253828176980444,0.28077987895181367,0.0,1.0000000000000002,237.00000000000006,255.00000000000006,254.00000000000006
48.40000000000042,0.1,0.1,-0.3,7.585992018559411,0.04582483111869873,0.2813284972419207,0.0,1.0000000000000002,253.00000000000006,254.00000000000006,254.00000000000006
48.50000000000042,0.1,0.1,-0.3,7.621142017560568,0.042378672198579645,0.28175627221557714,0.0,1.0000000000000002,254.00000000000006,254.00000000000006,254.00000000000006
48.60000000000042,0.1,0.1,-0.3,7.656292016933045,0.03891960878249301,0.2820626754046509,0.0,3.000000000000001,255.00000000000006,254.00000000000006,254.00000000000006
48.70000000000042,0.1,0.1,-0.3,7.69144201653881,0.03545191417879155,0.28224732828228755,0.0,33.00000000000001,254.00000000000006,254.00000000000006,254.00000000000006
48.80000000000042,0.1,0.1,-0.3,7.726592016291146,0.03197987235908914,0.2823100027307819,0.0,93.00000000000001,254.00000000000006,255.00000000000006,254.00000000000006
48.900000000000425,0.1,0.1,-0.3,7.761742016135565,0.02850777266584001,0.28225062132356377,0.0,175.00000000000003,254.00000000000006,255.00000000000006,254.00000000000006
49.000000000000426,0.1,0.1,-0.3,7.796892016037832,0.025039904513271996,0.2820692574209732,0.0,236.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
