time,step-size,{attack1}.attack1Instance.output,{attack2}.attack2Instance.output,{control}.controlInstance.servoLeftVal,{control}.controlInstance.servoRightVal,{plant}.plantInstance.robot_theta,{plant}.plantInstance.robot_x,{plant}.plantInstance.robot_y,{plant}.plantInstance.robot_z,{sensor_far_left}.sensor_far_leftInstance.lf_1_sensor_reading,{sensor_far_right}.sensor_far_rightInstance.lf_1_sensor_reading,{sensor_mid_left}.sensor_mid_leftInstance.lf_1_sensor_reading,{sensor_mid_right}.sensor_mid_rightInstance.lf_1_sensor_reading
29.400000000000148,0.1,0.1,-0.3,0.1,-0.3,6.2658220730072784,0.15116746521061783,0.18256896206852807,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
29.50000000000015,0.1,0.1,-0.3,0.1,-0.3,6.294937357891643,0.1508157925423466,0.1863426957994635,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
29.60000000000015,0.1,0.1,-0.3,0.1,-0.3,6.326295874399988,0.15032331497174267,0.1900386177718706,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
29.700000000000152,0.1,0.1,-0.3,0.1,-0.3,6.359063811936474,0.14969770656900475,0.19366393563375367,0.0,254.00000000000006,254.00000000000006,253.00000000000006,254.00000000000006
29.800000000000153,0.1,0.1,-0.3,0.1,-0.3,6.392717275571625,0.14894464156347126,0.19722391529178096,0.0,255.00000000000006,254.00000000000006,246.00000000000006,255.00000000000006
29.900000000000155,0.1,0.1,-0.3,0.1,-0.3,6.426927098724502,0.1480683932775843,0.2007221917782231,0.0,254.00000000000006,254.00000000000006,196.00000000000006,255.00000000000006
30.000000000000156,0.1,0.1,-0.3,0.1,-0.3,6.46148646631693,0.14707228057935293,0.2041610326581842,0.0,255.00000000000006,255.00000000000006,88.00000000000001,254.00000000000006
30.100000000000158,0.1,0.1,-0.3,0.1,-0.3,6.496265438166378,0.14595899354188943,0.20754156910226673,0.0,254.00000000000006,255.00000000000006,17.000000000000004,255.00000000000006
30.20000000000016,0.1,0.1,-0.3,0.1,-0.3,6.531182374993432,0.14473082741263402,0.210863998385437,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
30.30000000000016,0.1,0.1,-0.3,0.1,-0.3,6.5661859849251565,0.1433898488081927,0.21412775923159783,0.0,255.00000000000006,255.00000000000006,1.0000000000000002,254.00000000000006
30.400000000000162,0.1,0.1,-0.3,0.1,-0.3,6.60124404313545,0.1419380126499743,0.21733168165837036,0.0,254.00000000000006,255.00000000000006,0.0,254.00000000000006
30.500000000000163,0.1,0.1,-0.3,0.1,-0.3,6.636336304346962,0.14037724367446863,0.22047411359639552,0.0,254.00000000000006,255.00000000000006,0.0,254.00000000000006
30.600000000000165,0.1,0.1,-0.3,0.1,-0.3,6.671450049764632,0.13870949263036292,0.22355302695470058,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,245.00000000000006
30.700000000000166,0.1,0.1,-0.3,0.1,-0.3,6.706577289244256,0.1369367744557314,0.22656610590798326,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,176.00000000000003
30.800000000000168,0.1,0.1,-0.3,0.1,-0.3,6.74171300345095,0.13506119365415956,0.22951082006982654,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,72.00000000000001
30.90000000000017,0.1,0.1,-0.3,0.1,-0.3,6.776854039441774,0.13308496058862038,0.2323844849793587,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,8.000000000000002
31.00000000000017,0.1,0.1,-0.3,0.4,-0.4,6.811998416790844,0.13101040133812353,0.23518431203775708,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,1.0000000000000002
31.100000000000172,0.1,0.4,-0.4,0.4,-0.4,6.847144891653571,0.1288399629975317,0.23790744973028266,0.0,255.00000000000006,254.00000000000006,4.000000000000001,0.0
31.200000000000173,0.1,0.4,-0.4,0.4,-0.4,6.86290692189777,0.12628907224457678,0.2414888851342628,0.0,254.00000000000006,254.00000000000006,41.00000000000001,1.0000000000000002
31.300000000000175,0.1,0.4,-0.4,0.4,-0.4,6.872491841100724,0.12346789327873936,0.24553025424781583,0.0,255.00000000000006,254.00000000000006,4.000000000000001,0.0
31.400000000000176,0.1,0.4,-0.4,0.4,-0.4,6.878514319950938,0.1204370430690885,0.24989606641052775,0.0,254.00000000000006,255.00000000000006,0.0,1.0000000000000002
31.500000000000178,0.1,0.4,-0.4,0.4,-0.4,6.8822985051986185,0.11723381320410865,0.2545200098448007,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,102.00000000000003
31.60000000000018,0.1,0.4,-0.4,0.1,-0.3,6.88467632379863,0.11389032775966741,0.2593500530672468,0.0,254.00000000000006,255.00000000000006,0.0,254.00000000000006
31.70000000000018,0.1,0.1,-0.3,0.1,-0.3,6.88617046781011,0.11043340594835249,0.2643450268731842,0.0,254.00000000000006,254.00000000000006,7.000000000000002,254.00000000000006
31.800000000000182,0.1,0.1,-0.3,0.1,-0.3,6.906490485086538,0.10718742022172524,0.2685360782076479,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
31.900000000000183,0.1,0.1,-0.3,0.1,-0.3,6.932641350605086,0.10402266251092739,0.27227526013502734,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
32.000000000000185,0.1,0.1,-0.3,0.1,-0.3,6.962137531110017,0.10089673967679431,0.27567429325793247,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
32.100000000000186,0.1,0.1,-0.3,0.1,-0.3,6.993735684397986,0.09779396991445863,0.27878337922118535,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
32.20000000000019,0.1,0.1,-0.3,0.1,-0.3,7.026654501400075,0.09470172860725523,0.28164236864240333,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
32.30000000000019,0.1,0.1,-0.3,0.1,-0.3,7.060403045656411,0.09160962835685128,0.2842825903808916,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
32.40000000000019,0.1,0.1,-0.3,0.1,-0.3,7.094672850143827,0.08850913136163711,0.2867284597256839,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
32.50000000000019,0.1,0.1,-0.3,0.1,-0.3,7.12927010596899,0.08539333023991327,0.28899884407511794,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
32.60000000000019,0.1,0.1,-0.3,0.1,-0.3,7.1640730489296995,0.08225678781217496,0.29110819670312066,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
32.700000000000195,0.1,0.1,-0.3,0.1,-0.3,7.199005181934094,0.07909539471756394,0.293067483614201,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
32.800000000000196,0.1,0.1,-0.3,0.1,-0.3,7.234018449069882,0.07590623251559311,0.2948849332555619,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
32.9000000000002,0.1,0.1,-0.3,0.1,-0.3,7.269082663250084,0.07268744087920052,0.2965666384874968,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
33.0000000000002,0.1,0.1,-0.3,0.1,-0.3,7.304178863427523,0.06943809080511891,0.2981170374253864,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
33.1000000000002,0.1,0.1,-0.3,0.1,-0.3,7.339295140954801,0.06615806608744974,0.29953929609923663,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
33.2000000000002,0.1,0.1,-0.3,0.1,-0.3,7.374424017385837,0.06284795464166637,0.30083561213992766,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
33.3000000000002,0.1,0.1,-0.3,0.1,-0.3,7.409560797069525,0.05950895045003152,0.30200745527578793,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
33.400000000000205,0.1,0.1,-0.3,0.1,-0.3,7.444702532202012,0.05614276621470557,0.30305575745226626,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
33.500000000000206,0.1,0.1,-0.3,0.1,-0.3,7.4798473726738575,0.05275155631841978,0.30398106289286936,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
33.60000000000021,0.1,0.1,-0.3,0.1,-0.3,7.51499415766819,0.04933784938791684,0.3047836463659738,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
33.70000000000021,0.1,0.1,-0.3,0.1,-0.3,7.550142159136073,0.04590448959197632,0.3054636062527691,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
33.80000000000021,0.1,0.1,-0.3,0.1,-0.3,7.585290920682874,0.04245458574282708,0.3060209376655063,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
33.90000000000021,0.1,0.1,-0.3,0.1,-0.3,7.620440156390032,0.038991467273353564,0.30645558978560417,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
34.00000000000021,0.1,0.1,-0.3,0.1,-0.3,7.655589687284857,0.03551864620741621,0.3067675107283435,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
34.100000000000215,0.1,0.1,-0.3,0.1,-0.3,7.690739401456661,0.03203978430885453,0.3069566825530588,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
34.200000000000216,0.1,0.1,-0.3,0.1,-0.3,7.725889229023809,0.028558664674113318,0.3070231484904085,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
34.30000000000022,0.1,0.1,-0.3,0.1,-0.3,7.761039126426337,0.025079167115926226,0.30696703402341197,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
34.40000000000022,0.1,0.1,-0.3,0.1,-0.3,7.796189066573824,0.021605246766094682,0.30678856311380925,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
34.50000000000022,0.1,0.1,-0.3,0.1,-0.3,7.831339032668762,0.01814091540115946,0.3064880705917186,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
34.60000000000022,0.1,0.1,-0.3,0.1,-0.3,7.866489014336617,0.014690225064106138,0.3060660115099302,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
34.70000000000022,0.1,0.1,-0.3,0.1,-0.3,7.901639005203034,0.01125725361751062,0.30552296809285334,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
34.800000000000225,0.1,0.1,-0.3,0.1,-0.3,7.93678900137858,0.00784609191863822,0.3048596547747843,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
34.900000000000226,0.1,0.1,-0.3,0.1,-0.3,7.971939000512284,0.004460832355232369,0.30407692171539247,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
35.00000000000023,0.1,0.1,-0.3,0.1,-0.3,8.007089001201514,0.0011055585225388243,0.30317575709619254,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
35.10000000000023,0.1,0.1,-0.3,0.1,-0.3,8.042239002624774,-0.002215664141902607,0.3021572884356028,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
35.20000000000023,0.1,0.1,-0.3,0.1,-0.3,8.077389004313918,-0.005498796918399995,0.30102278310821773,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
35.30000000000023,0.1,0.1,-0.3,0.1,-0.3,8.112539006013316,-0.008739835686718544,0.2997736482131665,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
35.40000000000023,0.1,0.1,-0.3,0.1,-0.3,8.147689007593302,-0.011934818233544392,0.2984114299045605,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
35.500000000000234,0.1,0.1,-0.3,0.1,-0.3,8.182839008997217,-0.015079831071531519,0.2969378122721307,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
35.600000000000236,0.1,0.1,-0.3,0.1,-0.3,8.217989010209406,-0.018171015839995586,0.29535461584075756,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
35.70000000000024,0.1,0.1,-0.3,0.1,-0.3,8.253139011236017,-0.02120457534421724,0.29366379574254275,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
35.80000000000024,0.1,0.1,-0.3,0.1,-0.3,8.288289012093761,-0.02417677927940398,0.29186743960338474,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
35.90000000000024,0.1,0.1,-0.3,0.1,-0.3,8.323439012803448,-0.02708396967628751,0.28996776517701345,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
36.00000000000024,0.1,0.1,-0.3,0.1,-0.3,8.358589013386423,-0.029922566097823067,0.28796711775250644,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
36.10000000000024,0.1,0.1,-0.3,0.1,-0.3,8.393739013862755,-0.032689070610262994,0.28586796735599307,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
36.200000000000244,0.1,0.1,-0.3,0.1,-0.3,8.428889014250368,-0.035380072546776165,0.28367290576321397,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
36.300000000000246,0.1,0.1,-0.3,0.1,-0.3,8.464039014564833,-0.03799225307760673,0.28138464333653146,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
36.40000000000025,0.1,0.1,-0.3,0.1,-0.3,8.499189014819327,-0.0405223895973538,0.27900600569769096,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
36.50000000000025,0.1,0.1,-0.3,0.1,-0.3,8.534339015024932,-0.04296735993717868,0.27653993024590756,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
36.60000000000025,0.1,0.1,-0.3,0.1,-0.3,8.56948901519081,-0.04532414640750229,0.2739894625295975,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
36.70000000000025,0.1,0.1,-0.3,0.1,-0.3,8.604639015324482,-0.04758983967494851,0.2713577524791506,0.0,255.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
36.80000000000025,0.1,0.1,-0.3,0.1,-0.3,8.639789015432108,-0.049761642475846385,0.26864805050749374,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
36.900000000000254,0.1,0.1,-0.3,0.1,-0.3,8.6749390155187,-0.05183687316745958,0.26586370348473864,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
37.000000000000256,0.1,0.1,-0.3,0.1,-0.3,8.710089015588347,-0.05381296911721811,0.26300815059291227,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
37.10000000000026,0.1,0.1,-0.3,0.1,-0.3,8.745239015644334,-0.05568748992952932,0.26008491906657993,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
37.20000000000026,0.1,0.1,-0.3,0.1,-0.3,8.780389015689323,-0.057458120509229826,0.2570976198250714,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
37.30000000000026,0.1,0.1,-0.3,0.1,-0.3,8.815539015725474,-0.05912267396033982,0.25404994300197714,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
37.40000000000026,0.1,0.1,-0.3,0.1,-0.3,8.850689015754515,-0.060679094318520616,0.25094565337758834,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
37.50000000000026,0.1,0.1,-0.3,0.1,-0.3,8.885839015777837,-0.06212545911544484,0.24778858571999024,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
37.600000000000264,0.1,0.1,-0.3,0.1,-0.3,8.920989015796568,-0.06345998177319095,0.24458264004056451,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
37.700000000000266,0.1,0.1,-0.3,0.1,-0.3,8.956139015811614,-0.06468101382672695,0.24133177676973944,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
37.80000000000027,0.1,0.1,-0.3,0.1,-0.3,8.991289015823691,-0.06578704697255866,0.23804001185888912,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
37.90000000000027,0.1,0.1,-0.3,0.1,-0.3,9.026439015833386,-0.066776714941671,0.23471141181436772,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
38.00000000000027,0.1,0.1,-0.3,0.1,-0.3,9.061589015841173,-0.06764879519497063,0.23135008866974455,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
38.10000000000027,0.1,0.1,-0.3,0.1,-0.3,9.096739015847424,-0.06840221043955849,0.22796019490237518,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
38.20000000000027,0.1,0.1,-0.3,0.1,-0.3,9.131889015852444,-0.06903602996429001,0.22454591830052223,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
38.300000000000274,0.1,0.1,-0.3,0.1,-0.3,9.167039015856473,-0.06954947079324283,0.22111147678730025,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
38.400000000000276,0.1,0.1,-0.3,0.1,-0.3,9.202189015859707,-0.06994189865587572,0.2176611132077793,0.0,255.00000000000006,254.00000000000006,170.00000000000003,254.00000000000006
38.50000000000028,0.1,0.1,-0.3,0.1,-0.3,9.237339015862307,-0.07021282877285098,0.21419909008563143,0.0,254.00000000000006,255.00000000000006,15.000000000000004,255.00000000000006
38.60000000000028,0.1,0.1,-0.3,0.1,-0.3,9.272489015864387,-0.07036192645668185,0.2107296843557554,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
38.70000000000028,0.1,0.1,-0.3,0.1,-0.3,9.30763901586606,-0.0703890075265694,0.2072571820793339,0.0,254.00000000000006,255.00000000000006,1.0000000000000002,255.00000000000006
38.80000000000028,0.1,0.1,-0.3,0.1,-0.3,9.343140515867422,-0.07029247276507211,0.20375118059868186,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,255.00000000000006
38.90000000000028,0.1,0.1,-0.3,0.1,-0.3,9.378290515868489,-0.07007435282308108,0.2002854298889835,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,71.00000000000001
39.000000000000284,0.1,0.1,-0.3,0.1,-0.3,9.413440515869352,-0.06973457155793808,0.19682948536208145,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,1.0000000000000002
39.100000000000286,0.1,0.1,-0.3,0.4,-0.4,9.448590515870043,-0.0692735487379389,0.19338761646398028,0.0,254.00000000000006,254.00000000000006,197.00000000000006,0.0
39.20000000000029,0.1,0.4,-0.4,0.3,-0.1,9.483740515870618,-0.06869185391148425,0.18996407525389813,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
39.30000000000029,0.1,0.3,-0.1,0.3,-0.1,9.499504740120786,-0.06819258449916926,0.18560337512320724,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
39.40000000000029,0.1,0.3,-0.1,0.3,-0.1,9.48970840135655,-0.06802566838915328,0.18162421027426406,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
39.50000000000029,0.1,0.3,-0.1,0.3,-0.1,9.4701698335423,-0.06805413316367057,0.1777839110442972,0.0,254.00000000000006,255.00000000000006,254.00000000000006,1.0000000000000002
39.60000000000029,0.1,0.3,-0.1,0.3,-0.1,9.444828509157004,-0.06824526395418354,0.17401930061025994,0.0,255.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
39.700000000000294,0.1,0.3,-0.1,0.3,-0.1,9.415841222987599,-0.06858544916492121,0.17032246482784408,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
39.800000000000296,0.1,0.3,-0.1,0.3,-0.1,9.38456315753288,-0.06906488614155876,0.16668759860918347,0.0,254.00000000000006,255.00000000000006,254.00000000000006,0.0
39.9000000000003,0.1,0.3,-0.1,0.3,-0.1,9.351845796691043,-0.06967648264360016,0.1631105187924275,0.0,254.00000000000006,254.00000000000006,254.00000000000006,0.0
40.0000000000003,0.1,0.3,-0.1,0.3,-0.1,9.318224136764595,-0.07041503437763594,0.1595883986962348,0.0,254.00000000000006,254.00000000000006,240.00000000000006,1.0000000000000002
40.1000000000003,0.1,0.3,-0.1,0.3,-0.1,9.28403431849299,-0.07127662399120441,0.15611957191004094,0.0,254.00000000000006,254.00000000000006,176.00000000000003,0.0
40.2000000000003,0.1,0.3,-0.2,0.3,-0.1,9.24948753884717,-0.07225818919761506,0.1527033599154934,0.0,254.00000000000006,255.00000000000006,114.00000000000003,1.0000000000000002
40.3000000000003,0.1,0.3,-0.2,0.3,-0.1,9.22440921597215,-0.07327014794733969,0.14908208382049903,0.0,254.00000000000006,254.00000000000006,64.00000000000001,1.0000000000000002
40.400000000000304,0.1,0.3,-0.2,0.3,-0.1,9.202279251337025,-0.0743535128254898,0.14535908688035237,0.0,254.00000000000006,254.00000000000006,124.00000000000003,1.0000000000000002
40.500000000000306,0.1,0.3,-0.2,0.3,-0.1,9.18184245929631,-0.07551473522983645,0.14157086014460907,0.0,254.00000000000006,255.00000000000006,212.00000000000006,1.0000000000000002
40.60000000000031,0.1,0.3,-0.2,0.3,-0.1,9.162469471814816,-0.07675529389911598,0.1377358822477594,0.0,254.00000000000006,254.00000000000006,255.00000000000006,1.0000000000000002
40.70000000000031,0.1,0.3,-0.2,0.3,-0.1,9.143764858070695,-0.07807534187554446,0.1338692383454277,0.0,254.00000000000006,249.00000000000006,254.00000000000006,1.0000000000000002
40.80000000000031,0.1,0.3,-0.2,0.3,-0.1,9.12548017321713,-0.07947431088916751,0.1299832630313411,0.0,255.00000000000006,98.00000000000003,254.00000000000006,30.000000000000007
40.90000000000031,0.1,0.3,-0.2,0.3,-0.1,9.107459321510468,-0.08095125569852188,0.12608807546067236,0.0,254.00000000000006,2.0000000000000004,254.00000000000006,207.00000000000006
41.00000000000031,0.1,0.3,-0.2,0.3,-0.1,9.089604229280427,-0.08250505025630545,0.12219201521061564,0.0,254.00000000000006,0.0,255.00000000000006,255.00000000000006
41.100000000000314,0.1,0.3,-0.2,0.3,-0.1,9.071853277791602,-0.08413449855938335,0.11830199391927722,0.0,231.00000000000006,1.0000000000000002,254.00000000000006,254.00000000000006
41.200000000000315,0.1,0.3,-0.2,0.3,-0.1,9.05416775280606,-0.08583839585987121,0.11442377775435196,0.0,108.00000000000003,1.0000000000000002,254.00000000000006,254.00000000000006
41.30000000000032,0.1,0.3,-0.2,0.3,-0.1,9.036523330902755,-0.08761556080153188,0.11056221386727068,0.0,12.000000000000004,1.0000000000000002,254.00000000000006,254.00000000000006
41.40000000000032,0.1,0.3,-0.2,0.4,-0.4,9.018904730342726,-0.08946485051235442,0.10672141176690224,0.0,0.0,1.0000000000000002,254.00000000000006,254.00000000000006
41.50000000000032,0.1,0.4,-0.8,0.4,-0.4,9.001302350205444,-0.09138516578524114,0.10290488851115799,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,254.00000000000006
41.60000000000032,0.1,0.4,-0.8,0.4,-0.4,9.032161488625098,-0.09340071005478262,0.09732804716985503,0.0,1.0000000000000002,6.000000000000002,254.00000000000006,254.00000000000006
41.70000000000032,0.1,0.4,-0.8,0.4,-0.4,9.07847008821252,-0.09534721108307653,0.09072116246818764,0.0,1.0000000000000002,255.00000000000006,254.00000000000006,254.00000000000006
41.800000000000324,0.1,0.4,-0.8,0.1,-0.3,9.133690138629554,-0.0970629483841233,0.08333877522847326,0.0,242.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
41.900000000000325,0.1,0.1,-0.6,0.1,-0.3,9.194510369674585,-0.09842085568027353,0.07532038001617951,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
42.00000000000033,0.1,0.1,-0.6,0.1,-0.3,9.26854648238026,-0.09894279078281346,0.06791911507675853,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
42.10000000000033,0.1,0.1,-0.6,0.1,-0.3,9.347885958548494,-0.09878626186748263,0.06080549147642443,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
42.20000000000033,0.1,0.1,-0.6,0.1,-0.3,9.430398584788868,-0.0980068488931827,0.05392736072994671,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
42.30000000000033,0.1,0.1,-0.6,0.1,-0.3,9.514905045517201,-0.09663819439308602,0.04730075202095484,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
42.40000000000033,0.1,0.1,-0.6,0.1,-0.3,9.600664240305633,-0.09471195824411585,0.040945183422303785,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
42.500000000000334,0.1,0.1,-0.6,0.1,-0.3,9.687210477393085,-0.0922584881384714,0.03488276502115492,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
42.600000000000335,0.1,0.1,-0.6,0.1,-0.3,9.774251140363008,-0.08930762978965645,0.02913748635510005,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
42.70000000000034,0.1,0.1,-0.6,0.1,-0.3,9.861602374159014,-0.08588948987779246,0.023734558554856247,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
42.80000000000034,0.1,0.1,-0.6,0.1,-0.3,9.949148667070084,-0.0820350688524712,0.018699774177287132,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
42.90000000000034,0.1,0.1,-0.6,0.1,-0.3,10.036817451078758,-0.07777673665982673,0.0140588836142658,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
43.00000000000034,0.1,0.1,-0.6,0.1,-0.3,10.124563140685432,-0.07314855290183778,0.009836998034324307,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
43.10000000000034,0.1,0.1,-0.6,0.1,-0.3,10.212357103238794,-0.06818644599806725,0.00605802988497274,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
43.200000000000344,0.1,0.1,-0.6,0.1,-0.3,10.30018135673213,-0.06292827072317672,0.002744179658580398,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
43.300000000000345,0.1,0.1,-0.6,0.1,-0.3,10.388024609933657,-0.05741376409552015,-8.452535040644193E-5,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
43.40000000000035,0.1,0.1,-0.6,0.1,-0.3,10.475879774391005,-0.05168441823608,-0.002410637188302256,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
43.50000000000035,0.1,0.1,-0.6,0.1,-0.3,10.563742401301917,-0.04578328670082013,-0.004219637175907356,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
43.60000000000035,0.1,0.1,-0.6,0.1,-0.3,10.651609699513195,-0.039754738524049926,-0.005500229928416631,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
43.70000000000035,0.1,0.1,-0.6,0.1,-0.3,10.739479918650094,-0.03364417208464485,-0.006244582682002689,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
43.80000000000035,0.1,0.1,-0.6,0.1,-0.3,10.82735196165115,-0.027497699038313672,-0.006448511719991307,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
43.900000000000354,0.1,0.1,-0.6,0.1,-0.3,10.915225141426836,-0.021361806976580716,-0.006111618020156362,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
44.000000000000355,0.1,0.1,-0.6,0.1,-0.3,11.003099028057221,-0.015283008163022693,-0.005237374414192086,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
44.10000000000036,0.1,0.1,-0.6,0.1,-0.3,11.090973352861829,-0.009307480627398113,-0.0038331666229968614,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
